anaconda-navigator==2.4.0
anaconda-project==0.11.1
  - anaconda-client [required: Any, installed: 1.11.1]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - ruamel.yaml [required: >=0.11.14, installed: 0.17.21]
      - ruamel.yaml.clib [required: >=0.2.6, installed: 0.2.6]
    - tqdm [required: >=4, installed: 4.64.1]
      - colorama [required: Any, installed: 0.4.6]
  - conda-content-trust [required: Any, installed: 0.1.3]
    - cryptography [required: Any, installed: 39.0.1]
      - cffi [required: >=1.12, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
    - six [required: Any, installed: 1.16.0]
  - packaging [required: Any, installed: 22.0]
conda-verify==3.4.2
  - backports.functools-lru-cache [required: >=1.4, installed: 1.6.4]
  - backports.tempfile [required: Any, installed: 1.0]
    - backports.weakref [required: Any, installed: 1.0.post1]
  - click [required: >=6.7, installed: 8.0.4]
    - colorama [required: Any, installed: 0.4.6]
  - future [required: >=0.12.0, installed: 0.18.3]
  - jinja2 [required: >=2.9, installed: 3.1.2]
    - MarkupSafe [required: >=2.0, installed: 2.1.1]
  - pyyaml [required: >=3.12, installed: 6.0]
  - six [required: Any, installed: 1.16.0]
cytoolz==0.12.0
  - toolz [required: >=0.8.0, installed: 0.12.0]
datashader==0.14.4
  - colorcet [required: Any, installed: 3.0.1]
    - pyct [required: >=0.4.4, installed: 0.5.0]
      - param [required: >=1.7.0, installed: 1.12.3]
  - dask [required: Any, installed: 2022.7.0]
    - cloudpickle [required: >=1.1.1, installed: 2.0.0]
    - fsspec [required: >=0.6.0, installed: 2022.11.0]
    - packaging [required: >=20.0, installed: 22.0]
    - partd [required: >=0.3.10, installed: 1.2.0]
      - locket [required: Any, installed: 1.0.0]
      - toolz [required: Any, installed: 0.12.0]
    - pyyaml [required: >=5.3.1, installed: 6.0]
    - toolz [required: >=0.8.2, installed: 0.12.0]
  - datashape [required: Any, installed: 0.5.4]
    - multipledispatch [required: >=0.4.7, installed: 0.6.0]
      - six [required: Any, installed: 1.16.0]
    - numpy [required: >=1.7, installed: 1.23.5]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
  - numba [required: >=0.51, installed: 0.56.4]
    - llvmlite [required: >=0.39.0dev0,<0.40, installed: 0.39.1]
    - numpy [required: >=1.18,<1.24, installed: 1.23.5]
    - setuptools [required: Any, installed: 65.6.3]
  - numpy [required: Any, installed: 1.23.5]
  - pandas [required: Any, installed: 1.5.3]
    - numpy [required: >=1.21.0, installed: 1.23.5]
    - python-dateutil [required: >=2.8.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2022.7]
  - param [required: Any, installed: 1.12.3]
  - pillow [required: Any, installed: 9.4.0]
  - pyct [required: Any, installed: 0.5.0]
    - param [required: >=1.7.0, installed: 1.12.3]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
    - charset-normalizer [required: >=2,<3, installed: 2.0.4]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - scipy [required: Any, installed: 1.10.0]
    - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
  - toolz [required: Any, installed: 0.12.0]
  - xarray [required: Any, installed: 2022.11.0]
    - numpy [required: >=1.20, installed: 1.23.5]
    - packaging [required: >=21.0, installed: 22.0]
    - pandas [required: >=1.3, installed: 1.5.3]
      - numpy [required: >=1.21.0, installed: 1.23.5]
      - python-dateutil [required: >=2.8.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: >=2020.1, installed: 2022.7]
distributed==2022.7.0
  - click [required: >=6.6, installed: 8.0.4]
    - colorama [required: Any, installed: 0.4.6]
  - cloudpickle [required: >=1.5.0, installed: 2.0.0]
  - dask [required: ==2022.7.0, installed: 2022.7.0]
    - cloudpickle [required: >=1.1.1, installed: 2.0.0]
    - fsspec [required: >=0.6.0, installed: 2022.11.0]
    - packaging [required: >=20.0, installed: 22.0]
    - partd [required: >=0.3.10, installed: 1.2.0]
      - locket [required: Any, installed: 1.0.0]
      - toolz [required: Any, installed: 0.12.0]
    - pyyaml [required: >=5.3.1, installed: 6.0]
    - toolz [required: >=0.8.2, installed: 0.12.0]
  - jinja2 [required: Any, installed: 3.1.2]
    - MarkupSafe [required: >=2.0, installed: 2.1.1]
  - locket [required: >=1.0.0, installed: 1.0.0]
  - msgpack [required: >=0.6.0, installed: 1.0.3]
  - packaging [required: >=20.0, installed: 22.0]
  - psutil [required: >=5.0, installed: 5.9.0]
  - pyyaml [required: Any, installed: 6.0]
  - sortedcontainers [required: !=2.0.1,!=2.0.0, installed: 2.4.0]
  - tblib [required: >=1.6.0, installed: 1.7.0]
  - toolz [required: >=0.8.2, installed: 0.12.0]
  - tornado [required: >=6.0.3,<6.2, installed: 6.1]
  - urllib3 [required: Any, installed: 1.26.14]
  - zict [required: >=0.1.3, installed: 2.1.0]
    - heapdict [required: Any, installed: 1.0.1]
flake8==6.0.0
  - mccabe [required: >=0.7.0,<0.8.0, installed: 0.7.0]
  - pycodestyle [required: >=2.10.0,<2.11.0, installed: 2.10.0]
  - pyflakes [required: >=3.0.0,<3.1.0, installed: 3.0.1]
Flask==2.2.2
  - click [required: >=8.0, installed: 8.0.4]
    - colorama [required: Any, installed: 0.4.6]
  - itsdangerous [required: >=2.0, installed: 2.0.1]
  - Jinja2 [required: >=3.0, installed: 3.1.2]
    - MarkupSafe [required: >=2.0, installed: 2.1.1]
  - Werkzeug [required: >=2.2.2, installed: 2.2.2]
    - MarkupSafe [required: >=2.1.1, installed: 2.1.1]
flit-core==3.6.0
gensim==4.3.0
  - FuzzyTM [required: >=0.4.0, installed: ?]
  - numpy [required: >=1.18.5, installed: 1.23.5]
  - scipy [required: >=1.7.0, installed: 1.10.0]
    - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
  - smart-open [required: >=1.8.1, installed: 5.2.1]
hvplot==0.8.2
  - bokeh [required: >=1.0.0, installed: 2.4.3]
    - Jinja2 [required: >=2.9, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - numpy [required: >=1.11.3, installed: 1.23.5]
    - packaging [required: >=16.8, installed: 22.0]
    - pillow [required: >=7.1.0, installed: 9.4.0]
    - PyYAML [required: >=3.10, installed: 6.0]
    - tornado [required: >=5.1, installed: 6.1]
    - typing-extensions [required: >=3.10.0, installed: 4.4.0]
  - colorcet [required: >=2, installed: 3.0.1]
    - pyct [required: >=0.4.4, installed: 0.5.0]
      - param [required: >=1.7.0, installed: 1.12.3]
  - holoviews [required: >=1.11.0, installed: 1.15.4]
    - colorcet [required: Any, installed: 3.0.1]
      - pyct [required: >=0.4.4, installed: 0.5.0]
        - param [required: >=1.7.0, installed: 1.12.3]
    - numpy [required: >=1.0, installed: 1.23.5]
    - packaging [required: Any, installed: 22.0]
    - pandas [required: >=0.20.0, installed: 1.5.3]
      - numpy [required: >=1.21.0, installed: 1.23.5]
      - python-dateutil [required: >=2.8.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: >=2020.1, installed: 2022.7]
    - panel [required: >=0.13.1, installed: 0.14.3]
      - bleach [required: Any, installed: 4.1.0]
        - packaging [required: Any, installed: 22.0]
        - six [required: >=1.9.0, installed: 1.16.0]
        - webencodings [required: Any, installed: 0.5.1]
      - bokeh [required: >=2.4.0,<2.5.0, installed: 2.4.3]
        - Jinja2 [required: >=2.9, installed: 3.1.2]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - numpy [required: >=1.11.3, installed: 1.23.5]
        - packaging [required: >=16.8, installed: 22.0]
        - pillow [required: >=7.1.0, installed: 9.4.0]
        - PyYAML [required: >=3.10, installed: 6.0]
        - tornado [required: >=5.1, installed: 6.1]
        - typing-extensions [required: >=3.10.0, installed: 4.4.0]
      - markdown [required: Any, installed: 3.4.1]
      - param [required: >=1.12.0, installed: 1.12.3]
      - pyct [required: >=0.4.4, installed: 0.5.0]
        - param [required: >=1.7.0, installed: 1.12.3]
      - pyviz-comms [required: >=0.7.4, installed: 2.0.2]
        - param [required: Any, installed: 1.12.3]
      - requests [required: Any, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<3, installed: 2.0.4]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - setuptools [required: >=42, installed: 65.6.3]
      - tqdm [required: >=4.48.0, installed: 4.64.1]
        - colorama [required: Any, installed: 0.4.6]
      - typing-extensions [required: Any, installed: 4.4.0]
    - param [required: >=1.9.3,<2.0, installed: 1.12.3]
    - pyviz-comms [required: >=0.7.4, installed: 2.0.2]
      - param [required: Any, installed: 1.12.3]
  - numpy [required: >=1.15, installed: 1.23.5]
  - packaging [required: Any, installed: 22.0]
  - pandas [required: Any, installed: 1.5.3]
    - numpy [required: >=1.21.0, installed: 1.23.5]
    - python-dateutil [required: >=2.8.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2022.7]
  - panel [required: >=0.11.0, installed: 0.14.3]
    - bleach [required: Any, installed: 4.1.0]
      - packaging [required: Any, installed: 22.0]
      - six [required: >=1.9.0, installed: 1.16.0]
      - webencodings [required: Any, installed: 0.5.1]
    - bokeh [required: >=2.4.0,<2.5.0, installed: 2.4.3]
      - Jinja2 [required: >=2.9, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - numpy [required: >=1.11.3, installed: 1.23.5]
      - packaging [required: >=16.8, installed: 22.0]
      - pillow [required: >=7.1.0, installed: 9.4.0]
      - PyYAML [required: >=3.10, installed: 6.0]
      - tornado [required: >=5.1, installed: 6.1]
      - typing-extensions [required: >=3.10.0, installed: 4.4.0]
    - markdown [required: Any, installed: 3.4.1]
    - param [required: >=1.12.0, installed: 1.12.3]
    - pyct [required: >=0.4.4, installed: 0.5.0]
      - param [required: >=1.7.0, installed: 1.12.3]
    - pyviz-comms [required: >=0.7.4, installed: 2.0.2]
      - param [required: Any, installed: 1.12.3]
    - requests [required: Any, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.0.4]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - setuptools [required: >=42, installed: 65.6.3]
    - tqdm [required: >=4.48.0, installed: 4.64.1]
      - colorama [required: Any, installed: 0.4.6]
    - typing-extensions [required: Any, installed: 4.4.0]
imagecodecs==2021.8.26
  - numpy [required: >=1.15.1, installed: 1.23.5]
imbalanced-learn==0.10.1
  - joblib [required: >=1.1.1, installed: 1.1.1]
  - numpy [required: >=1.17.3, installed: 1.23.5]
  - scikit-learn [required: >=1.0.2, installed: 1.2.1]
    - joblib [required: >=1.1.1, installed: 1.1.1]
    - numpy [required: >=1.17.3, installed: 1.23.5]
    - scipy [required: >=1.3.2, installed: 1.10.0]
      - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
    - threadpoolctl [required: >=2.0.0, installed: 2.2.0]
  - scipy [required: >=1.3.2, installed: 1.10.0]
    - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
  - threadpoolctl [required: >=2.0.0, installed: 2.2.0]
install==1.3.5
intake==0.6.7
  - appdirs [required: Any, installed: 1.4.4]
  - dask [required: Any, installed: 2022.7.0]
    - cloudpickle [required: >=1.1.1, installed: 2.0.0]
    - fsspec [required: >=0.6.0, installed: 2022.11.0]
    - packaging [required: >=20.0, installed: 22.0]
    - partd [required: >=0.3.10, installed: 1.2.0]
      - locket [required: Any, installed: 1.0.0]
      - toolz [required: Any, installed: 0.12.0]
    - pyyaml [required: >=5.3.1, installed: 6.0]
    - toolz [required: >=0.8.2, installed: 0.12.0]
  - entrypoints [required: Any, installed: 0.4]
  - fsspec [required: >=2021.7.0, installed: 2022.11.0]
  - jinja2 [required: Any, installed: 3.1.2]
    - MarkupSafe [required: >=2.0, installed: 2.1.1]
  - msgpack [required: Any, installed: 1.0.3]
  - pyyaml [required: Any, installed: 6.0]
jupyter==1.0.0
  - ipykernel [required: Any, installed: 6.19.2]
    - comm [required: >=0.1.1, installed: 0.1.2]
      - traitlets [required: >=5.3, installed: 5.7.1]
    - debugpy [required: >=1.0, installed: 1.5.1]
    - ipython [required: >=7.23.1, installed: 8.10.0]
      - backcall [required: Any, installed: 0.2.0]
      - colorama [required: Any, installed: 0.4.6]
      - decorator [required: Any, installed: 5.1.1]
      - jedi [required: >=0.16, installed: 0.18.1]
        - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
      - matplotlib-inline [required: Any, installed: 0.1.6]
        - traitlets [required: Any, installed: 5.7.1]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=3.0.30,<3.1.0, installed: 3.0.36]
        - wcwidth [required: Any, installed: 0.2.5]
      - pygments [required: >=2.4.0, installed: 2.14.0]
      - stack-data [required: Any, installed: 0.2.0]
        - asttokens [required: Any, installed: 2.0.5]
          - six [required: Any, installed: 1.16.0]
        - executing [required: Any, installed: 0.8.3]
        - pure-eval [required: Any, installed: 0.2.2]
      - traitlets [required: >=5, installed: 5.7.1]
    - jupyter-client [required: >=6.1.12, installed: 7.3.4]
      - entrypoints [required: Any, installed: 0.4]
      - jupyter-core [required: >=4.9.2, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
      - python-dateutil [required: >=2.8.2, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=23.0, installed: 23.2.0]
      - tornado [required: >=6.0, installed: 6.1]
      - traitlets [required: Any, installed: 5.7.1]
    - matplotlib-inline [required: >=0.1, installed: 0.1.6]
      - traitlets [required: Any, installed: 5.7.1]
    - nest-asyncio [required: Any, installed: 1.5.6]
    - packaging [required: Any, installed: 22.0]
    - psutil [required: Any, installed: 5.9.0]
    - pyzmq [required: >=17, installed: 23.2.0]
    - tornado [required: >=6.1, installed: 6.1]
    - traitlets [required: >=5.4.0, installed: 5.7.1]
  - ipywidgets [required: Any, installed: 7.6.5]
    - ipykernel [required: >=4.5.1, installed: 6.19.2]
      - comm [required: >=0.1.1, installed: 0.1.2]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - debugpy [required: >=1.0, installed: 1.5.1]
      - ipython [required: >=7.23.1, installed: 8.10.0]
        - backcall [required: Any, installed: 0.2.0]
        - colorama [required: Any, installed: 0.4.6]
        - decorator [required: Any, installed: 5.1.1]
        - jedi [required: >=0.16, installed: 0.18.1]
          - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
        - matplotlib-inline [required: Any, installed: 0.1.6]
          - traitlets [required: Any, installed: 5.7.1]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=3.0.30,<3.1.0, installed: 3.0.36]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: >=2.4.0, installed: 2.14.0]
        - stack-data [required: Any, installed: 0.2.0]
          - asttokens [required: Any, installed: 2.0.5]
            - six [required: Any, installed: 1.16.0]
          - executing [required: Any, installed: 0.8.3]
          - pure-eval [required: Any, installed: 0.2.2]
        - traitlets [required: >=5, installed: 5.7.1]
      - jupyter-client [required: >=6.1.12, installed: 7.3.4]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.9.2, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
        - python-dateutil [required: >=2.8.2, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=23.0, installed: 23.2.0]
        - tornado [required: >=6.0, installed: 6.1]
        - traitlets [required: Any, installed: 5.7.1]
      - matplotlib-inline [required: >=0.1, installed: 0.1.6]
        - traitlets [required: Any, installed: 5.7.1]
      - nest-asyncio [required: Any, installed: 1.5.6]
      - packaging [required: Any, installed: 22.0]
      - psutil [required: Any, installed: 5.9.0]
      - pyzmq [required: >=17, installed: 23.2.0]
      - tornado [required: >=6.1, installed: 6.1]
      - traitlets [required: >=5.4.0, installed: 5.7.1]
    - ipython [required: >=4.0.0, installed: 8.10.0]
      - backcall [required: Any, installed: 0.2.0]
      - colorama [required: Any, installed: 0.4.6]
      - decorator [required: Any, installed: 5.1.1]
      - jedi [required: >=0.16, installed: 0.18.1]
        - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
      - matplotlib-inline [required: Any, installed: 0.1.6]
        - traitlets [required: Any, installed: 5.7.1]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=3.0.30,<3.1.0, installed: 3.0.36]
        - wcwidth [required: Any, installed: 0.2.5]
      - pygments [required: >=2.4.0, installed: 2.14.0]
      - stack-data [required: Any, installed: 0.2.0]
        - asttokens [required: Any, installed: 2.0.5]
          - six [required: Any, installed: 1.16.0]
        - executing [required: Any, installed: 0.8.3]
        - pure-eval [required: Any, installed: 0.2.2]
      - traitlets [required: >=5, installed: 5.7.1]
    - ipython-genutils [required: ~=0.2.0, installed: 0.2.0]
    - jupyterlab-widgets [required: >=1.0.0, installed: 1.0.0]
    - nbformat [required: >=4.2.0, installed: 5.7.0]
      - fastjsonschema [required: Any, installed: 2.16.2]
      - jsonschema [required: >=2.6, installed: 4.17.3]
        - attrs [required: >=17.4.0, installed: 22.1.0]
        - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
      - jupyter-core [required: Any, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - traitlets [required: >=5.1, installed: 5.7.1]
    - traitlets [required: >=4.3.1, installed: 5.7.1]
    - widgetsnbextension [required: ~=3.5.0, installed: 3.5.2]
      - notebook [required: >=4.4.1, installed: 6.5.2]
        - argon2-cffi [required: Any, installed: 21.3.0]
          - argon2-cffi-bindings [required: Any, installed: 21.2.0]
            - cffi [required: >=1.0.1, installed: 1.15.1]
              - pycparser [required: Any, installed: 2.21]
        - ipykernel [required: Any, installed: 6.19.2]
          - comm [required: >=0.1.1, installed: 0.1.2]
            - traitlets [required: >=5.3, installed: 5.7.1]
          - debugpy [required: >=1.0, installed: 1.5.1]
          - ipython [required: >=7.23.1, installed: 8.10.0]
            - backcall [required: Any, installed: 0.2.0]
            - colorama [required: Any, installed: 0.4.6]
            - decorator [required: Any, installed: 5.1.1]
            - jedi [required: >=0.16, installed: 0.18.1]
              - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
            - matplotlib-inline [required: Any, installed: 0.1.6]
              - traitlets [required: Any, installed: 5.7.1]
            - pickleshare [required: Any, installed: 0.7.5]
            - prompt-toolkit [required: >=3.0.30,<3.1.0, installed: 3.0.36]
              - wcwidth [required: Any, installed: 0.2.5]
            - pygments [required: >=2.4.0, installed: 2.14.0]
            - stack-data [required: Any, installed: 0.2.0]
              - asttokens [required: Any, installed: 2.0.5]
                - six [required: Any, installed: 1.16.0]
              - executing [required: Any, installed: 0.8.3]
              - pure-eval [required: Any, installed: 0.2.2]
            - traitlets [required: >=5, installed: 5.7.1]
          - jupyter-client [required: >=6.1.12, installed: 7.3.4]
            - entrypoints [required: Any, installed: 0.4]
            - jupyter-core [required: >=4.9.2, installed: 5.2.0]
              - platformdirs [required: >=2.5, installed: 3.5.1]
              - pywin32 [required: >=1.0, installed: 305.1]
              - traitlets [required: >=5.3, installed: 5.7.1]
            - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
            - python-dateutil [required: >=2.8.2, installed: 2.8.2]
              - six [required: >=1.5, installed: 1.16.0]
            - pyzmq [required: >=23.0, installed: 23.2.0]
            - tornado [required: >=6.0, installed: 6.1]
            - traitlets [required: Any, installed: 5.7.1]
          - matplotlib-inline [required: >=0.1, installed: 0.1.6]
            - traitlets [required: Any, installed: 5.7.1]
          - nest-asyncio [required: Any, installed: 1.5.6]
